ID,Bird species,Gender,Purchase Date,Purchase Cost,Purchased From,Weight at Purchase,Age at Purchase,Hatched Date,Remark,Breeding at Purchase
,AFRIAN RING NECKED PARROT ,FEMALE,,20000,,,,,,
,AFRIAN RING NECKED PARROT ,FEMALE,,20000,,,,,,
,AFRIAN RING NECKED PARROT ,FEMALE,,20000,,,,,,
,AFRIAN RING NECKED PARROT ,FEMALE,,20000,,,,,,
,AFRIAN RING NECKED PARROT ,FEMALE,,20000,,,,,,
,AFRIAN RING NECKED PARROT ,MALE,,20000,,,,,,
,AFRIAN RING NECKED PARROT ,MALE,,20000,,,,,,
,AFRIAN RING NECKED PARROT ,MALE,,20000,,,,,,
,AFRIAN RING NECKED PARROT ,MALE,,20000,,,,,,
,AFRIAN RING NECKED PARROT ,MALE,,20000,,,,,,
,BARE EYED COCKATOO ,FEMALE,2024,85000,udumaliapet,,adult,,,0.0
,BARE EYED COCKATOO ,MALE,2024,85000,,,adult,,,0.0
,BLACK CAP LORI ,FEMALE,2023,42500,,,,,,
,BLACK CAP LORI ,FEMALE,2019,42500,,,,,,
,BLACK CAP LORI ,FEMALE,2018,42500,,,,,,
,BLACK CAP LORI ,FEMALE,2008,42500,,,,,,
,BLACK CAP LORI ,MALE,2023,42500,,,,,,
,BLACK CAP LORI ,MALE,2019,42500,,,,,,
,BLACK CAP LORI ,MALE,2018,42500,,,,,,
,BLACK CAP LORI ,MALE,2014,42500,,,,,,
,BLACK LORI ,FEMALE,2019,55000,,,,,,
,BLACK LORI ,MALE,2019,55000,,,,,,
,BLACK WINGED LORI ,FEMALE,2019,55000,,,,,,
,BLACK WINGED LORI ,FEMALE,2019,55000,,,,,,
,BLACK WINGED LORI ,MALE,2019,55000,,,,,,
,BLACK WINGED LORI ,MALE,2019,55000,,,,,,
,BLUE AND GOLD MACAW ,FEMALE,2021,167500,,,,,,
,BLUE AND GOLD MACAW ,FEMALE,2021,150000,,,,,,
,BLUE AND GOLD MACAW ,FEMALE,2021,150000,,,,,,
,BLUE AND GOLD MACAW ,FEMALE,2016,137500,,,,,,
,BLUE AND GOLD MACAW ,MALE,2016,137500,,,,,,
,BLUE AND GOLD MACAW ,MALE,2021,150000,,,,,,
,BLUE AND GOLD MACAW ,MALE,2021,150000,,,,,,
,BLUE AND GOLD MACAW ,MALE,2021,167500,,,,,,
,BLUE AND GOLD MACAW ,MALE,2023,150000,,,,,,
,BLUE EYED COCKATOO ,FEMALE,2024,350000,,,adult,,,0.0
,BLUE EYED COCKATOO ,FEMALE,2024,350000,,,adult,,,0.0
,BLUE EYED COCKATOO ,MALE,2024,350000,,,adult,,,0.0
,BLUE EYED COCKATOO ,MALE,2024,350000,,,adult,,,0.0
,BLUE FRONTED AMAZON ,FEMALE,2024,75000,,,,,,
,BLUE FRONTED AMAZON ,FEMALE,2024,75000,,,,,,
,BLUE FRONTED AMAZON ,MALE,2024,75000,,,,,,
,BLUE STREAK LORI ,FEMALE,x,x,,,,2024.0,,
,BLUE STREAK LORI ,FEMALE,2019,37500,,,,,,
,BLUE STREAK LORI ,MALE,x,x,,,,2024.0,,
,BLUE STREAK LORI ,MALE,2019,37500,,,,,,
,BLUE THROATED MACAW ,FEMALE,2024,1250000,,,,,,1.0
,BLUE THROATED MACAW ,FEMALE,2023,612500,,,chick,,,
,BLUE THROATED MACAW ,MALE,2024,1250000,,,,,,1.0
,BLUE THROATED MACAW ,MALE,2023,612500,,,chick,,,
,BRONZE WINGED PIONUS ,FEMALE,2024,52500,,,,,,
,BRONZE WINGED PIONUS ,FEMALE,2024,52500,,,,,,
,BRONZE WINGED PIONUS ,FEMALE,2024,75000,,,,,,
,BRONZE WINGED PIONUS ,MALE,2024,75000,,,,,,
,BROWN LORI ,FEMALE,2018,45000,,,,,,
,BROWN LORI ,FEMALE,2018,45000,,,,,,
,BROWN LORI ,MALE,2018,45000,,,,,,
,BROWN LORI ,MALE,2018,45000,,,,,,
,BUFFON MACAW ,FEMALE,2023,1000000,,,,,,
,BUFFON MACAW ,MALE,2023,1000000,,,,,,
,CARDINAL LORI ,FEMALE,2016,67500,,,,,,
,CARDINAL LORI ,FEMALE,2016,67500,,,,,,
,CARDINAL LORI ,MALE,2016,67500,,,,,,
,CHATTERING LORI ,FEMALE,2023,55000,,,,,,
,CITRON CRESTED COCKATOO ,FEMALE,2024,600000,,,,,,
,CITRON CRESTED COCKATOO ,MALE,2022,150000,,,,,,
,COCONUT LORI ,FEMALE,2017,37500,,,,,,
,COCONUT LORI ,FEMALE,x,x,,,,1.0,,
,COCONUT LORI ,FEMALE,x,x,,,,1.0,,
,COCONUT LORI ,MALE,2017,37500,,,,,,
,COCONUT LORI ,MALE,x,,,,,1.0,,
,COCONUT LORI ,MALE,x,,,,,1.0,,
,CRIMSON WINGED PARROT ,FEMALE,2024,17500,,,,,,
,CRIMSON WINGED PARROT ,MALE,2024,17500,,,,,,
,CROWN PIGEON ,FEMALE,2021,500000,,,,,,
,CROWN PIGEON ,MALE,2021,500000,,,,,,
,CUBAN AMAZON ,FEMALE,2024,125000,,,,,,
,CUBAN AMAZON ,FEMALE,2024,125000,,,,,,
,CUBAN AMAZON ,MALE,2024,125000,,,,,,
,CUBAN AMAZON ,MALE,2024,70000,,,,,,
,DUCORPS COCKATOO ,FEMALE,2024,125000,,,,,,
,DUCORPS COCKATOO ,MALE,2024,125000,,,,,,
,DUSKY LORI ,FEMALE,2019,45000,,,,,,
,DUSKY LORI ,MALE,2019,45000,,,,,,
,DUSKY PIONUS ,FEMALE,2024,75000,,,,,,
,DUSKY PIONUS ,FEMALE,2024,75000,,,,,,
,DUSKY PIONUS ,FEMALE,2024,75000,,,,,,
,DUSKY PIONUS ,MALE,2024,75000,,,,,,
,DUSKY PIONUS ,MALE,2024,75000,,,,,,
,DUSKY PIONUS ,MALE,2024,75000,,,,,,
,ECLECTUS PARROT ,FEMALE,2023,100000,,,,,,
,ECLECTUS PARROT ,MALE,2023,100000,,,,,,
,FORESTENS LORI ,FEMALE,x,x,,,,2024.0,,
,FORESTENS LORI ,FEMALE,x,x,,,,2024.0,,
,FORESTENS LORI ,FEMALE,x,x,,,,2024.0,,
,FORESTENS LORI ,FEMALE,x,x,,,,2024.0,,
,FORESTENS LORI ,FEMALE,x,x,,,,2024.0,,
,FORESTENS LORI ,FEMALE,x,x,,,,2024.0,,
,FORESTENS LORI ,FEMALE,,37500,,,,,,
,FORESTENS LORI ,FEMALE,,37500,,,,,,
,FORESTENS LORI ,FEMALE,,37500,,,,,,
,FORESTENS LORI ,FEMALE,,37500,,,,,,
,FORESTENS LORI ,FEMALE,,37500,,,,,,
,FORESTENS LORI ,MALE,,37500,,,,,,
,FORESTENS LORI ,MALE,,37500,,,,,,
,FORESTENS LORI ,MALE,,37500,,,,,,
,FORESTENS LORI ,MALE,,37500,,,,,,
,FORESTENS LORI ,MALE,,37500,,,,,,
,GOFFINS COCKATOO ,FEMALE,2023,57000,,,,,,
,GOFFINS COCKATOO ,MALE,2023,57000,,,,,,
,GOLDIES LORI ,FEMALE,2024,45000,,,,,,
,GOLDIES LORI ,MALE,2023,65000,,,,,,
,GOLDIES LORI ,MALE,2024,45000,,,,,,
,GREEN WING MACAW ,FEMALE,2017,165000,,,semi adult,,,0.0
,GREEN WING MACAW ,FEMALE,2023,350000,,,chick,,,0.0
,GREEN WING MACAW ,MALE,2017,165000,,,semi adult,,,0.0
,GREEN WING MACAW ,MALE,2023,200000,,,chick,,,0.0
,HANHNS MACAW ,FEMALE,2023,50000,,,,,,
,HANHNS MACAW ,FEMALE,2023,50000,,,,,,
,HANHNS MACAW ,FEMALE,2023,50000,,,,,,
,HANHNS MACAW ,MALE,2023,50000,,,,,,
,HANHNS MACAW ,MALE,2023,50000,,,,,,
,HANHNS MACAW ,MALE,2023,50000,,,,,,
,ILLIGER MACAW ,FEMALE,2022,75000,,,,,,
,ILLIGER MACAW ,MALE,2022,75000,,,,,,
,LESSER SULPHUR CRESTED COCKATOO ,FEMALE,2024,300000,,,,,,
,LESSER SULPHUR CRESTED COCKATOO ,MALE,2024,300000,,,,,,
,LILAC CROWNED AMAZON ,FEMALE,2023,150000,,,,,,
,LILAC CROWNED AMAZON ,MALE,2023,150000,,,,,,
,MAXIMILLIAN PIONUS ,FEMALE,2022,35000,,,,,,
,MAXIMILLIAN PIONUS ,FEMALE,2023,42500,,,,,,
,MAXIMILLIAN PIONUS ,MALE,2023,42500,,,,,,
,MAXIMILLIAN PIONUS ,MALE,2022,35000,,,,,,
,MAXIMILLIAN PIONUS ,MALE,2022,35000,,,,,,
,MAXIMILLIAN PIONUS ,MALE,x,,,,,1.0,,
,MILITARY MACAW ,FEMALE,2023,1000000,,,,,,
,MILITARY MACAW ,MALE,2023,1000000,,,,,,
,MULLUCAN COCKATOO ,FEMALE,2023,350000,,,,,,
,MULLUCAN COCKATOO ,MALE,2023,350000,,,,,,
,OLIVE SWAINSON LORI ,FEMALE,2022,37500,,,,,,
,OLIVE SWAINSON LORI ,FEMALE,2020,37500,,,,,,
,OLIVE SWAINSON LORI ,MALE,2022,37500,,,,,,
,OLIVE SWAINSON LORI ,MALE,2022,37500,,,,,,
,ORNATE LORI ,FEMALE,2022,37500,,,semi,,,0.0
,ORNATE LORI ,MALE,2022,37500,,,semi,,,0.0
,PERFECT LORI ,FEMALE,2022,40000,,,,,,
,PERFECT LORI ,MALE,2022,35000,,,,,,
,RAINBOW LORI ,FEMALE,2022,20000,,,,,,
,RAINBOW LORI ,FEMALE,2022,20000,,,,,,
,RAINBOW LORI ,FEMALE,2013,20000,,,,,,
,RAINBOW LORI ,MALE,2013,20000,,,,,,
,RAINBOW LORI ,MALE,2022,20000,,,,,,
,RAINBOW LORI ,MALE,2022,20000,,,,,,
,RED AND BLUE LORI ,FEMALE,2020,100000,,,,,,
,RED AND BLUE LORI ,FEMALE,2020,100000,,,,,,
,RED AND BLUE LORI ,MALE,2020,100000,,,,,,
,RED AND BLUE LORI ,MALE,2020,100000,,,,,,
,RED BELLIED MACAW ,FEMALE,2022,75000,,,,,,
,RED BELLIED MACAW ,MALE,2022,75000,,,,,,
,RED COLLARED LORI ,FEMALE,2022,20000,,,,,,
,RED COLLARED LORI ,MALE,2022,20000,,,,,,
,RED FRONTTED MACAW ,FEMALE,2023,850000,,,,,,
,RED FRONTTED MACAW ,MALE,2023,850000,,,,,,
,RED LORED AMAZON ,FEMALE,2023,110000,,,,,,
,RED LORED AMAZON ,MALE,2023,110000,,,,,,
,RED LORI ,FEMALE,2019,35000,,,,,,
,RED LORI ,FEMALE,2023,42500,,,,,,
,RED LORI ,FEMALE,2019,35000,,,,,,
,RED LORI ,FEMALE,2023,42500,,,,,,
,RED LORI ,MALE,2019,35000,,,,,,
,RED LORI ,MALE,2023,42500,,,,,,
,RED LORI ,MALE,2019,35000,,,,,,
,RED LORI ,MALE,2023,42500,,,,,,
,ROSENBERG LORI ,FEMALE,2022,100000,,,,,,
,ROSENBERG LORI ,FEMALE,2022,100000,,,,,,
,ROSENBERG LORI ,MALE,2022,100000,,,,,,
,ROSENBERG LORI ,MALE,2022,100000,,,,,,
,SCALLY BREASTED LORI ,FEMALE,2024,90000,,,,,,
,SCALLY BREASTED LORI ,FEMALE,2024,35000,,,,,,
,SCALLY BREASTED LORI ,FEMALE,2024,20000,,,,,,
,SCALLY BREASTED LORI ,FEMALE,2024,20000,,,,,,
,SCALLY BREASTED LORI ,MALE,2024,90000,,,,,,
,SCALLY BREASTED LORI ,MALE,2024,10000,,,,,,
,SCALLY BREASTED LORI ,MALE,2024,10000,,,,,,
,SCALLY BREASTED LORI ,MALE,2024,20000,,,,,,
,SCARLET MACAW ,FEMALE,2023,1000000,,,,,,
,SCARLET MACAW ,FEMALE,2023,1000000,,,,,,
,SCARLET MACAW ,FEMALE,2023,1000000,,,,,,
,SCARLET MACAW ,FEMALE,2023,600000,,,,,,
,SCARLET MACAW ,FEMALE,2023,775000,,,,,,
,SCARLET MACAW ,FEMALE,2024,800000,,,,,,
,SCARLET MACAW ,MALE,2023,1000000,,,,,,
,SCARLET MACAW ,MALE,2023,1000000,,,,,,
,SCARLET MACAW ,MALE,2023,1000000,,,,,,
,SCARLET MACAW ,MALE,2023,1000000,,,,,,
,SCARLET MACAW ,MALE,2023,600000,,,,,,
,SCARLET MACAW ,MALE,2023,775000,,,,,,
,SEVERE MACAW ,FEMALE,2023,90000,,,,,,
,SEVERE MACAW ,FEMALE,2022,75000,,,,,,
,SEVERE MACAW ,MALE,2023,90000,,,,,,
,SEVERE MACAW ,MALE,2022,75000,,,,,,
,SOUTHERN MEALY AMAZON ,FEMALE,2023,65000,,,,,,
,SOUTHERN MEALY AMAZON ,MALE,2023,65000,,,,,,
,STELLA LORI ,FEMALE,2023,170000,,,,,,
,STELLA LORI ,FEMALE,2023,170000,,,,,,
,STELLA LORI ,MALE,2023,170000,,,,,,
,TIMNEH GREY PARROT ,FEMALE,2019,37500,,,,,,
,TIMNEH GREY PARROT ,FEMALE,2019,37500,,,,,,
,TIMNEH GREY PARROT ,FEMALE,2016,22500,,,,,,
,TIMNEH GREY PARROT ,FEMALE,2014,22500,,,,,,
,TIMNEH GREY PARROT ,MALE,2014,22500,,,,,,
,TIMNEH GREY PARROT ,MALE,2016,22500,,,,,,
,TIMNEH GREY PARROT ,MALE,2019,37500,,,,,,
,TIMNEH GREY PARROT ,MALE,2019,37500,,,,,,
,UMBRELLA COCKATOO ,FEMALE,2023,190000,,,,,,
,UMBRELLA COCKATOO ,FEMALE,2023,165000,,,,,,
,UMBRELLA COCKATOO ,MALE,2023,190000,,,,,,
,UMBRELLA COCKATOO ,MALE,2023,165000,,,,,,
,VOILET NECKED LORI ,FEMALE,2020,60000,,,,,,
,VOILET NECKED LORI ,FEMALE,2023,60000,,,,,,
,VOILET NECKED LORI ,FEMALE,2023,67500,,,,2022.0,,
,VOILET NECKED LORI ,MALE,2020,60000,,,,,,
,VOILET NECKED LORI ,MALE,2023,60000,,,,,,
,VOILET NECKED LORI ,MALE,2023,67500,,,,2022.0,,
,WHITE FRONTED PIONUS ,FEMALE,x,,,,,1.0,,
,WHITE FRONTED PIONUS ,FEMALE,x,,,,,1.0,,
,WHITE FRONTED PIONUS ,FEMALE,2023,45000,,,,,,
,WHITE FRONTED PIONUS ,MALE,2023,45000,,,,,,
,WHITE FRONTED PIONUS ,MALE,x,,,,,1.0,,
,WHITE SPECTACALLED AMAZON ,FEMALE,2023,70000,,,,,,
,WHITE SPECTACALLED AMAZON ,FEMALE,,45000,,,,,,
,WHITE SPECTACALLED AMAZON ,FEMALE,,35000,,,,,,
,WHITE SPECTACALLED AMAZON ,FEMALE,,30000,,,,,,
,WHITE SPECTACALLED AMAZON ,MALE,2023,70000,,,,,,
,WHITE SPECTACALLED AMAZON ,MALE,,35000,,,,,,
,WHITE SPECTACALLED AMAZON ,MALE,2024,30000,,,,,,
,WHITE SPECTACALLED AMAZON ,MALE,2024,30000,,,,,,
,YELLOW BACK CHATTERING LORI ,FEMALE,2022,75000,,,,,,
,YELLOW BACK CHATTERING LORI ,FEMALE,2022,75000,,,,,,
,YELLOW BACK CHATTERING LORI ,FEMALE,2022,75000,,,,,,
,YELLOW BACK CHATTERING LORI ,FEMALE,2023,50000,,,,,,
,YELLOW BACK CHATTERING LORI ,MALE,2022,75000,,,,,,
,YELLOW BACK CHATTERING LORI ,MALE,2022,75000,,,,,,
,YELLOW BACK CHATTERING LORI ,MALE,2022,75000,,,,,,
,YELLOW BACK CHATTERING LORI ,MALE,2023,50000,,,,,,
,YELLOW BIBBED LORI ,FEMALE,2020,75000,,,,,,
,YELLOW BIBBED LORI ,MALE,2020,75000,,,,,,
,YELLOW STREAK LORI ,FEMALE,2019,50000,,,,,,
,YELLOW STREAK LORI ,FEMALE,2019,50000,,,,,,
,YELLOW STREAK LORI ,MALE,2019,50000,,,,,,
,YELLOW STREAK LORI ,MALE,2019,50000,,,,,,
